id	fname	lname	cv	phone
1467	Ukai	Aifaiz	NULL	(874) 161-2972
id	sname
10	Bootstrap
11	C
1	C++
7	Go
13	HTML5
14	HTTP
9	Java
12	Kotlin
6	Python
2	REST
8	Rust
5	SQL
4	Swift
3	Typescript
1	747	3
1	748	1
1	749	2
1	750	3
1	751	2
1	752	3
1	753	3
1	754	2
1	755	1
1	756	1
1	757	1
1	758	3
1	759	1
1	760	2
1	761	1
1	762	3
1	763	2
1	764	2
1	765	3
1	766	1
1	767	1
1	768	2
1	769	2
1	770	1
1	771	3
1	772	3
1	773	2
1	774	1
1	775	2
1	776	3
1	777	1
1	778	2
1	779	3
1	780	3
1	781	2
1	782	2
1	783	3
1	784	2
1	785	2
1	786	2
1	787	1
1	788	1
1	789	3
1	790	3
1	791	3
1	792	3
1	793	2
1	794	2
1	795	1
1	796	2
1	797	3
1	798	3
1	799	1
1	800	1
1	801	2
1	802	3
1	803	3
1	804	1
1	805	2
1	806	1
1	807	2
1	808	3
1	809	2
1	810	2
1	811	3
1	812	2
1	813	1
1	814	2
1	815	2
1	816	2
1	817	3
1	818	3
1	819	3
1	820	2
1	821	1
1	822	1
1	823	2
1	824	3
1	825	1
1	826	1
1	827	1
1	828	1
1	829	1
1	830	1
1	831	3
1	832	3
1	833	1
1	834	2
1	835	3
1	836	2
1	837	2
1	838	1
1	839	1
1	840	1
1	841	1
1	842	1
1	843	1
1	844	1
1	845	1
1	846	3
1	847	3
1	848	3
1	849	2
1	850	2
1	851	3
1	852	1
1	853	2
1	854	2
1	855	1
1	856	2
1	857	1
1	858	3
1	859	1
1	860	3
1	861	2
1	862	3
1	863	2
1	864	3
1	865	2
1	866	3
1	867	2
1	868	2
1	869	2
1	870	1
1	871	2
1	872	1
1	873	2
1	874	2
1	875	2
1	876	3
1	877	2
1	878	2
1	879	3
1	880	2
1	881	2
1	882	2
1	883	3
1	884	1
1	885	1
1	886	3
1	887	1
1	888	3
1	889	2
1	890	1
1	891	2
1	892	3
1	893	1
1	894	3
1	895	1
1	896	1
1	897	2
1	898	3
1	899	2
1	900	1
1	901	3
1	902	2
1	903	3
1	904	3
1	905	2
1	906	2
1	907	3
1	908	2
1	909	3
1	910	1
1	911	1
1	912	1
1	913	1
1	914	2
1	915	1
1	916	3
1	917	3
1	918	2
1	919	3
1	920	2
1	921	3
1	922	1
1	923	2
1	924	2
1	925	3
1	926	2
1	927	2
1	928	3
1	929	2
1	930	2
1	931	2
1	932	2
1	933	1
1	934	3
1	935	2
1	936	1
1	937	1
1	938	1
1	939	2
1	940	1
1	941	3
1	942	3
1	943	3
1	944	1
1	945	2
1	946	3
1	947	2
1	948	3
1	949	3
1	950	1
1	951	3
1	952	3
1	953	2
1	954	2
1	955	1
1	956	2
1	957	2
1	958	2
1	959	3
1	960	2
1	961	1
1	962	2
1	963	1
1	964	1
1	965	3
1	966	1
1	967	2
1	968	1
1	969	3
1	970	1
1	971	1
1	972	1
1	973	2
1	974	1
1	975	2
1	976	1
1	977	1
1	978	2
1	979	1
1	980	1
1	981	1
1	982	2
1	983	1
1	984	1
1	985	2
1	986	1
1	987	2
1	988	1
1	989	1
1	990	1
1	991	1
1	992	3
1	993	2
1	994	2
1	995	2
1	996	1
1	997	3
1	998	3
1	999	3
1	1000	1
1	1001	3
1	1002	1
1	1003	2
1	1004	2
1	1005	2
1	1006	1
1	1007	2
1	1008	1
1	1009	3
1	1010	2
1	1011	3
1	1012	3
1	1013	1
1	1014	2
1	1015	3
1	1016	3
1	1017	2
1	1018	3
1	1019	2
1	1020	2
1	1021	3
1	1022	3
1	1023	1
1	1024	3
1	1025	3
1	1026	3
1	1027	3
1	1028	3
1	1029	3
1	1030	3
1	1031	2
1	1032	2
1	1033	3
1	1034	3
1	1035	3
1	1036	2
1	1037	3
1	1038	3
1	1039	2
1	1040	3
1	1041	2
1	1042	3
1	1043	3
1	1044	1
1	1045	2
1	1046	2
1	1047	2
1	1048	2
1	1049	1
1	1050	1
1	1051	1
1	1052	3
1	1053	1
1	1054	2
1	1055	2
1	1056	1
1	1057	2
1	1058	2
1	1059	1
1	1060	3
1	1061	3
1	1062	1
1	1063	1
1	1064	3
1	1065	1
1	1066	1
1	1067	1
1	1068	2
1	1069	2
1	1070	1
1	1071	2
1	1072	1
1	1073	3
1	1074	3
1	1075	1
1	1076	1
1	1077	1
1	1078	2
1	1079	1
1	1080	3
1	1081	1
1	1082	1
1	1083	2
1	1084	2
1	1085	1
1	1086	2
1	1087	1
1	1088	3
1	1089	2
1	1090	2
1	1091	1
1	1092	1
1	1093	1
1	1094	2
1	1095	3
1	1096	1
1	1097	1
1	1098	2
1	1099	1
1	1100	1
1	1101	2
1	1102	2
1	1103	3
1	1104	2
1	1105	2
1	1106	2
1	1107	3
1	1108	1
1	1109	3
1	1110	1
1	1111	1
1	1112	1
1	1113	2
1	1114	1
1	1115	1
1	1116	2
1	1117	1
1	1118	2
1	1119	1
1	1120	2
1	1121	3
1	1122	3
1	1123	2
1	1124	1
1	1125	3
1	1126	1
1	1127	1
1	1128	1
1	1129	1
1	1130	3
1	1131	1
1	1132	2
1	1133	2
1	1134	1
1	1135	3
1	1136	3
1	1137	3
1	1138	3
1	1139	1
1	1140	2
1	1141	1
1	1142	1
1	1143	1
1	1144	1
1	1145	3
1	1146	3
1	1147	2
1	1148	2
1	1149	3
1	1150	1
1	1151	3
1	1152	3
1	1153	1
1	1154	2
1	1155	2
1	1156	2
1	1157	3
1	1158	3
1	1159	3
1	1160	3
1	1161	3
1	1162	1
1	1163	2
1	1164	2
1	1165	1
1	1166	3
1	1167	2
1	1168	2
1	1169	1
1	1170	3
1	1171	2
1	1172	1
1	1173	1
1	1174	2
1	1175	1
1	1176	3
1	1177	3
1	1178	1
1	1179	1
1	1180	1
1	1181	3
1	1182	1
1	1183	3
1	1184	1
1	1185	3
1	1186	3
1	1187	2
1	1188	1
1	1189	1
1	1190	1
1	1191	2
1	1192	1
1	1193	3
1	1194	2
1	1195	1
1	1196	2
1	1197	3
1	1198	1
1	1199	2
1	1200	3
1	1201	2
1	1202	2
1	1203	3
1	1204	2
1	1205	3
1	1206	1
1	1207	3
1	1208	3
1	1209	2
1	1210	3
1	1211	2
1	1212	2
1	1213	3
1	1214	3
1	1215	1
1	1216	2
1	1217	2
1	1218	2
1	1219	2
1	1220	2
1	1221	1
1	1222	3
1	1223	2
1	1224	3
1	1225	3
1	1226	2
1	1227	2
1	1228	1
1	1229	2
1	1230	1
1	1231	1
1	1232	2
1	1233	2
1	1234	2
1	1235	3
1	1236	3
1	1237	1
1	1238	3
1	1239	3
1	1240	2
1	1241	3
1	1242	2
1	1243	2
1	1244	1
1	1245	3
1	1246	2
1	1247	1
1	1248	1
1	1249	2
1	1250	2
1	1251	1
1	1252	1
1	1253	2
1	1254	1
1	1255	3
1	1256	2
1	1257	3
1	1258	1
1	1259	3
1	1260	1
1	1261	3
1	1262	2
1	1263	3
1	1264	1
1	1265	1
1	1266	3
1	1267	2
1	1268	1
1	1269	1
1	1270	3
1	1271	2
1	1272	1
1	1273	2
1	1274	3
1	1275	3
1	1276	2
1	1277	2
1	1278	2
1	1279	3
1	1280	1
1	1281	3
1	1282	1
1	1283	2
1	1284	1
1	1285	3
1	1286	1
1	1287	3
1	1288	2
1	1289	2
1	1290	1
1	1291	3
1	1292	1
1	1293	3
1	1294	1
1	1295	3
1	1296	1
1	1297	1
1	1298	2
1	1299	1
1	1300	3
1	1301	2
1	1302	3
1	1303	2
1	1304	1
1	1305	3
1	1306	2
1	1307	3
1	1308	3
1	1309	3
1	1310	1
1	1311	3
1	1312	2
1	1313	2
1	1314	3
1	1315	3
1	1316	3
1	1317	2
1	1318	3
1	1319	1
1	1320	3
1	1321	3
1	1322	1
1	1323	1
1	1324	1
1	1325	1
1	1326	2
1	1327	1
1	1328	3
1	1329	1
1	1330	1
1	1331	2
1	1332	2
1	1333	3
1	1334	1
1	1335	2
1	1336	2
1	1337	2
1	1338	2
1	1339	3
1	1340	3
1	1341	2
1	1342	3
1	1343	2
1	1344	1
1	1345	1
1	1346	3
1	1347	2
1	1348	2
1	1349	3
1	1350	1
1	1351	3
1	1352	1
1	1353	3
1	1354	2
1	1355	3
1	1356	1
1	1357	1
1	1358	1
1	1359	1
1	1360	2
1	1361	1
1	1362	3
1	1363	1
1	1364	3
1	1365	2
1	1366	3
1	1367	2
1	1368	2
1	1369	1
1	1370	2
1	1371	2
1	1372	2
1	1373	1
1	1374	3
1	1375	3
1	1376	2
1	1377	2
1	1378	1
1	1379	1
1	1380	2
1	1381	2
1	1382	3
1	1383	1
1	1384	3
1	1385	2
1	1386	1
1	1387	1
1	1388	1
1	1389	1
1	1390	3
1	1391	1
1	1392	3
1	1393	3
1	1394	2
1	1395	1
1	1396	1
1	1397	2
1	1398	1
1	1399	2
1	1400	1
1	1401	2
1	1402	1
1	1403	2
1	1404	2
1	1405	1
1	1406	1
1	1407	1
1	1408	1
1	1409	1
1	1410	1
1	1411	3
1	1412	2
1	1413	3
1	1414	2
1	1415	2
1	1416	3
1	1417	3
1	1418	3
1	1419	3
1	1420	2
1	1421	3
1	1422	1
1	1423	3
1	1424	3
1	1425	2
1	1426	3
1	1427	2
1	1428	1
1	1429	1
1	1430	2
1	1431	3
1	1432	2
1	1433	2
1	1434	1
1	1435	3
1	1436	3
1	1437	3
1	1438	2
1	1439	1
1	1440	1
1	1441	1
1	1442	2
1	1443	2
1	1444	3
1	1445	1
1	1446	3
1	1447	3
1	1448	2
1	1449	2
1	1450	1
1	1451	2
1	1452	2
1	1453	1
1	1454	3
1	1455	3
1	1456	1
1	1457	2
1	1458	1
1	1459	1
1	1460	3
1	1461	1
1	1462	2
1	1463	3
1	1464	1
1	1465	2
1	1466	2
1	1467	1
1	1468	2
1	1469	1
1	1470	3
1	1471	1
1	1472	2
1	1473	1
1	1474	2
1	1475	1
1	1476	1
1	1477	1
1	1478	1
1	1479	2
1	1480	2
1	1481	3
1	1482	3
1	1483	3
1	1484	3
1	1485	1
1	1486	3
1	1487	2
1	1488	1
1	1489	2
1	1490	1
1	1491	1
1	1492	3
1	1493	1
1	1494	2
1	1495	2
1	1496	3
1	1497	3
1	1498	2
1	1499	1
1	1500	2
2	501	3
2	502	3
2	503	2
2	504	2
2	505	1
2	506	2
2	507	1
2	508	1
2	509	3
2	510	3
2	511	3
2	512	2
2	513	3
2	514	2
2	515	3
2	516	3
2	517	2
2	518	2
2	519	3
2	520	1
2	521	3
2	522	1
2	523	2
2	524	2
2	525	1
2	526	1
2	527	3
2	528	1
2	529	3
2	530	2
2	531	3
2	532	2
2	533	1
2	534	3
2	535	3
2	536	1
2	537	1
2	538	3
2	539	3
2	540	3
2	541	3
2	542	1
2	543	2
2	544	2
2	545	3
2	546	1
2	547	2
2	548	1
2	549	1
2	550	3
2	551	1
2	552	1
2	553	2
2	554	1
2	555	2
2	556	3
2	557	2
2	558	2
2	559	1
2	560	2
2	561	3
2	562	2
2	563	2
2	564	3
2	565	2
2	566	1
2	567	2
2	568	2
2	569	1
2	570	3
2	571	2
2	572	1
2	573	2
2	574	3
2	575	2
2	576	2
2	577	3
2	578	1
2	579	1
2	580	3
2	581	1
2	582	3
2	583	2
2	584	1
2	585	2
2	586	1
2	587	3
2	588	3
2	589	3
2	590	3
2	591	3
2	592	2
2	593	2
2	594	2
2	595	2
2	596	2
2	597	3
2	598	2
2	599	2
2	600	1
2	601	1
2	602	1
2	603	3
2	604	1
2	605	1
2	606	3
2	607	2
2	608	1
2	609	3
2	610	2
2	611	2
2	612	1
2	613	2
2	614	3
2	615	1
2	616	3
2	617	1
2	618	2
2	619	2
2	620	2
2	621	3
2	622	3
2	623	2
2	624	2
2	625	2
2	626	3
2	627	3
2	628	1
2	629	1
2	630	2
2	631	1
2	632	3
2	633	1
2	634	2
2	635	3
2	636	3
2	637	2
2	638	1
2	639	2
2	640	2
2	641	2
2	642	1
2	643	1
2	644	1
2	645	3
2	646	2
2	647	1
2	648	1
2	649	1
2	650	2
2	651	2
2	652	1
2	653	1
2	654	3
2	655	2
2	656	3
2	657	3
2	658	2
2	659	2
2	660	3
2	661	1
2	662	3
2	663	3
2	664	2
2	665	2
2	666	3
2	667	3
2	668	1
2	669	1
2	670	2
2	671	1
2	672	1
2	673	1
2	674	3
2	675	2
2	676	3
2	677	2
2	678	1
2	679	1
2	680	1
2	681	2
2	682	2
2	683	2
2	684	1
2	685	2
2	686	2
2	687	2
2	688	3
2	689	3
2	690	1
2	691	1
2	692	2
2	693	1
2	694	2
2	695	1
2	696	1
2	697	3
2	698	3
2	699	3
2	700	1
2	701	1
2	702	2
2	703	1
2	704	2
2	705	1
2	706	2
2	707	2
2	708	1
2	709	1
2	710	2
2	711	1
2	712	1
2	713	2
2	714	2
2	715	2
2	716	2
2	717	2
2	718	1
2	719	2
2	720	1
2	721	2
2	722	1
2	723	2
2	724	1
2	725	3
2	726	3
2	727	3
2	728	2
2	729	1
2	730	1
2	731	3
2	732	3
2	733	1
2	734	1
2	735	2
2	736	3
2	737	2
2	738	2
2	739	1
2	740	1
2	741	1
2	742	3
2	743	2
2	744	2
2	745	1
2	746	3
2	747	3
2	748	1
2	749	3
2	750	3
2	751	3
2	752	2
2	753	1
2	754	2
2	755	2
2	756	2
2	757	1
2	758	1
2	759	2
2	760	2
2	761	3
2	762	3
2	763	2
2	764	1
2	765	3
2	766	1
2	767	3
2	768	2
2	769	2
2	770	2
2	771	1
2	772	3
2	773	1
2	774	3
2	775	3
2	776	3
2	777	3
2	778	2
2	779	1
2	780	2
2	781	3
2	782	2
2	783	2
2	784	2
2	785	1
2	786	1
2	787	1
2	788	1
2	789	3
2	790	2
2	791	2
2	792	3
2	793	3
2	794	3
2	795	1
2	796	1
2	797	3
2	798	1
2	799	3
2	800	1
2	801	2
2	802	2
2	803	1
2	804	3
2	805	1
2	806	1
2	807	1
2	808	2
2	809	1
2	810	3
2	811	2
2	812	2
2	813	1
2	814	1
2	815	3
2	816	3
2	817	3
2	818	3
2	819	1
2	820	2
2	821	2
2	822	2
2	823	2
2	824	2
2	825	2
2	826	3
2	827	3
2	828	1
2	829	3
2	830	1
2	831	3
2	832	2
2	833	3
2	834	1
2	835	3
2	836	3
2	837	1
2	838	2
2	839	1
2	840	1
2	841	2
2	842	1
2	843	2
2	844	1
2	845	1
2	846	1
2	847	3
2	848	3
2	849	2
2	850	3
2	851	1
2	852	3
2	853	3
2	854	3
2	855	3
2	856	3
2	857	1
2	858	3
2	859	2
2	860	3
2	861	2
2	862	3
2	863	2
2	864	1
2	865	1
2	866	2
2	867	3
2	868	2
2	869	2
2	870	2
2	871	1
2	872	3
2	873	3
2	874	1
2	875	2
2	876	3
2	877	3
2	878	3
2	879	3
2	880	2
2	881	2
2	882	2
2	883	1
2	884	3
2	885	1
2	886	2
2	887	1
2	888	1
2	889	3
2	890	1
2	891	3
2	892	3
2	893	1
2	894	1
2	895	2
2	896	2
2	897	3
2	898	3
2	899	3
2	900	2
2	901	2
2	902	3
2	903	1
2	904	2
2	905	3
2	906	2
2	907	1
2	908	3
2	909	1
2	910	1
2	911	1
2	912	2
2	913	1
2	914	3
2	915	1
2	916	2
2	917	1
2	918	1
2	919	1
2	920	1
2	921	3
2	922	1
2	923	1
2	924	2
2	925	2
2	926	2
2	927	2
2	928	1
2	929	1
2	930	2
2	931	2
2	932	1
2	933	1
2	934	3
2	935	3
2	936	3
2	937	2
2	938	1
2	939	2
2	940	3
2	941	3
2	942	1
2	943	2
2	944	3
2	945	2
2	946	1
2	947	2
2	948	3
2	949	2
2	950	1
2	951	1
2	952	3
2	953	3
2	954	3
2	955	2
2	956	1
2	957	1
2	958	3
2	959	3
2	960	1
2	961	2
2	962	3
2	963	2
2	964	3
2	965	3
2	966	2
2	967	1
2	968	1
2	969	1
2	970	2
2	971	1
2	972	3
2	973	2
2	974	3
2	975	1
2	976	1
2	977	2
2	978	2
2	979	2
2	980	3
2	981	3
2	982	3
2	983	2
2	984	2
2	985	3
2	986	2
2	987	2
2	988	2
2	989	3
2	990	3
2	991	2
2	992	1
2	993	1
2	994	3
2	995	3
2	996	1
2	997	3
2	998	2
2	999	3
2	1000	1
2	1001	2
2	1002	1
2	1003	1
2	1004	1
2	1005	1
2	1006	3
2	1007	1
2	1008	3
2	1009	1
2	1010	2
2	1011	3
2	1012	1
2	1013	2
2	1014	1
2	1015	2
2	1016	1
2	1017	1
2	1018	1
2	1019	1
2	1020	1
2	1021	1
2	1022	2
2	1023	2
2	1024	2
2	1025	1
2	1026	1
2	1027	3
2	1028	2
2	1029	2
2	1030	3
2	1031	2
2	1032	3
2	1033	2
2	1034	2
2	1035	1
2	1036	3
2	1037	1
2	1038	3
2	1039	3
2	1040	1
2	1041	1
2	1042	2
2	1043	1
2	1044	2
2	1045	2
2	1046	3
2	1047	3
2	1048	3
2	1049	1
2	1050	3
2	1051	3
2	1052	3
2	1053	2
2	1054	1
2	1055	2
2	1056	3
2	1057	2
2	1058	3
2	1059	2
2	1060	3
2	1061	3
2	1062	1
2	1063	2
2	1064	2
2	1065	2
2	1066	1
2	1067	1
2	1068	2
2	1069	3
2	1070	1
2	1071	3
2	1072	1
2	1073	3
2	1074	1
2	1075	1
2	1076	1
2	1077	1
2	1078	2
2	1079	1
2	1080	3
2	1081	3
2	1082	3
2	1083	2
2	1084	3
2	1085	1
2	1086	1
2	1087	1
2	1088	2
2	1089	2
2	1090	3
2	1091	3
2	1092	3
2	1093	3
2	1094	3
2	1095	2
2	1096	3
2	1097	2
2	1098	3
2	1099	1
2	1100	1
2	1101	2
2	1102	1
2	1103	2
2	1104	1
2	1105	2
2	1106	1
2	1107	2
2	1108	2
2	1109	1
2	1110	3
2	1111	2
2	1112	3
2	1113	3
2	1114	1
2	1115	3
2	1116	2
2	1117	2
2	1118	3
2	1119	1
2	1120	2
2	1121	1
2	1122	3
2	1123	1
2	1124	1
2	1125	3
2	1126	1
2	1127	1
2	1128	2
2	1129	3
2	1130	2
2	1131	3
2	1132	2
2	1133	3
2	1134	1
2	1135	3
2	1136	3
2	1137	2
2	1138	3
2	1139	2
2	1140	3
2	1141	2
2	1142	3
2	1143	1
2	1144	2
2	1145	2
2	1146	2
2	1147	1
2	1148	3
2	1149	3
2	1150	1
2	1151	2
2	1152	1
2	1153	3
2	1154	1
2	1155	2
2	1156	1
2	1157	3
2	1158	2
2	1159	1
2	1160	3
2	1161	3
2	1162	2
2	1163	1
2	1164	3
2	1165	2
2	1166	2
2	1167	1
2	1168	1
2	1169	2
2	1170	2
2	1171	2
2	1172	2
2	1173	3
2	1174	1
2	1175	2
2	1176	2
2	1177	1
2	1178	2
2	1179	2
2	1180	1
2	1181	3
2	1182	3
2	1183	1
2	1184	1
2	1185	1
2	1186	2
2	1187	2
2	1188	2
2	1189	3
2	1190	3
2	1191	3
2	1192	1
2	1193	3
2	1194	1
2	1195	2
2	1196	1
2	1197	1
2	1198	1
2	1199	2
2	1200	3
2	1201	3
2	1202	2
2	1203	2
2	1204	2
2	1205	3
2	1206	3
2	1207	3
2	1208	2
2	1209	1
2	1210	3
2	1211	3
2	1212	3
2	1213	2
2	1214	1
2	1215	3
2	1216	2
2	1217	2
2	1218	3
2	1219	3
2	1220	1
2	1221	2
2	1222	3
2	1223	3
2	1224	1
2	1225	3
2	1226	1
2	1227	2
2	1228	2
2	1229	2
2	1230	1
2	1231	2
2	1232	1
2	1233	2
2	1234	2
2	1235	1
2	1236	2
2	1237	1
2	1238	1
2	1239	3
2	1240	1
2	1241	1
2	1242	2
2	1243	1
2	1244	1
2	1245	3
2	1246	3
2	1247	1
2	1248	1
2	1249	2
2	1250	3
2	1251	2
2	1252	2
2	1253	1
2	1254	1
2	1255	2
2	1256	2
2	1257	3
2	1258	1
2	1259	2
2	1260	2
2	1261	1
2	1262	1
2	1263	1
2	1264	1
2	1265	1
2	1266	3
2	1267	1
2	1268	1
2	1269	2
2	1270	1
2	1271	1
2	1272	2
2	1273	2
2	1274	3
2	1275	2
2	1276	2
2	1277	1
2	1278	2
2	1279	2
2	1280	1
2	1281	1
2	1282	1
2	1283	3
2	1284	2
2	1285	1
2	1286	1
2	1287	3
2	1288	1
2	1289	1
2	1290	1
2	1291	3
2	1292	3
2	1293	2
2	1294	1
2	1295	3
2	1296	2
2	1297	1
2	1298	3
2	1299	1
2	1300	1
2	1301	3
2	1302	1
2	1303	2
2	1304	2
2	1305	1
2	1306	3
2	1307	1
2	1308	2
2	1309	3
2	1310	3
2	1311	1
2	1312	1
2	1313	2
2	1314	1
2	1315	1
2	1316	2
2	1317	1
2	1318	3
2	1319	3
2	1320	3
2	1321	1
2	1322	1
2	1323	3
2	1324	1
2	1325	2
2	1326	3
2	1327	1
2	1328	2
2	1329	3
2	1330	1
2	1331	3
2	1332	1
2	1333	1
2	1334	2
2	1335	1
2	1336	3
2	1337	1
2	1338	3
2	1339	3
2	1340	3
2	1341	1
2	1342	2
2	1343	2
2	1344	3
2	1345	1
2	1346	3
2	1347	1
2	1348	3
2	1349	2
2	1350	2
2	1351	3
2	1352	1
2	1353	3
2	1354	1
2	1355	3
2	1356	1
2	1357	2
2	1358	3
2	1359	2
2	1360	1
2	1361	2
2	1362	1
2	1363	3
2	1364	2
2	1365	1
2	1366	2
2	1367	2
2	1368	1
2	1369	3
2	1370	3
2	1371	3
2	1372	1
2	1373	1
2	1374	2
2	1375	1
2	1376	3
2	1377	1
2	1378	3
2	1379	1
2	1380	2
2	1381	1
2	1382	1
2	1383	3
2	1384	3
2	1385	1
2	1386	1
2	1387	3
2	1388	1
2	1389	2
2	1390	1
2	1391	3
2	1392	1
2	1393	2
2	1394	1
2	1395	3
2	1396	1
2	1397	2
2	1398	1
2	1399	1
2	1400	1
2	1401	3
2	1402	2
2	1403	1
2	1404	3
2	1405	1
2	1406	3
2	1407	3
2	1408	3
2	1409	1
2	1410	2
2	1411	3
2	1412	3
2	1413	2
2	1414	1
2	1415	3
2	1416	3
2	1417	3
2	1418	3
2	1419	1
2	1420	2
2	1421	2
2	1422	1
2	1423	1
2	1424	3
2	1425	1
2	1426	1
2	1427	2
2	1428	3
2	1429	3
2	1430	3
2	1431	1
2	1432	2
2	1433	3
2	1434	1
2	1435	2
2	1436	2
2	1437	2
2	1438	1
2	1439	3
2	1440	2
2	1441	2
2	1442	2
2	1443	2
2	1444	2
2	1445	2
2	1446	2
2	1447	2
2	1448	1
2	1449	1
2	1450	1
2	1451	1
2	1452	1
2	1453	1
2	1454	3
2	1455	2
2	1456	3
2	1457	3
2	1458	1
2	1459	3
2	1460	2
2	1461	2
2	1462	1
2	1463	2
2	1464	2
2	1465	2
2	1466	3
2	1467	1
2	1468	2
2	1469	1
2	1470	3
2	1471	3
2	1472	2
2	1473	2
2	1474	1
2	1475	3
2	1476	2
2	1477	1
2	1478	1
2	1479	2
2	1480	3
2	1481	1
2	1482	3
2	1483	2
2	1484	3
2	1485	2
2	1486	2
2	1487	1
2	1488	2
2	1489	2
2	1490	2
2	1491	1
2	1492	2
2	1493	1
2	1494	1
2	1495	2
2	1496	2
2	1497	2
2	1498	3
2	1499	3
2	1500	1
3	501	2
3	502	2
3	503	2
3	504	1
3	505	2
3	506	3
3	507	2
3	508	2
3	509	3
3	510	3
3	511	1
3	512	1
3	513	3
3	514	3
3	515	2
3	516	2
3	517	3
3	518	1
3	519	3
3	520	2
3	521	3
3	522	3
3	523	3
3	524	2
3	525	1
3	526	1
3	527	3
3	528	1
3	529	1
3	530	3
3	531	2
3	532	2
3	533	3
3	534	3
3	535	1
3	536	2
3	537	1
3	538	2
3	539	2
3	540	1
3	541	1
3	542	2
3	543	2
3	544	2
3	545	1
3	546	2
3	547	3
3	548	1
3	549	2
3	550	1
3	551	2
3	552	2
3	553	3
3	554	2
3	555	2
3	556	3
3	557	2
3	558	1
3	559	3
3	560	2
3	561	1
3	562	1
3	563	1
3	564	3
3	565	2
3	566	1
3	567	1
3	568	3
3	569	2
3	570	2
3	571	2
3	572	1
3	573	2
3	574	3
3	575	3
3	576	1
3	577	1
3	578	3
3	579	1
3	580	1
3	581	2
3	582	1
3	583	3
3	584	3
3	585	1
3	586	3
3	587	3
3	588	3
3	589	2
3	590	3
3	591	1
3	592	3
3	593	1
3	594	1
3	595	3
3	596	3
3	597	3
3	598	3
3	599	3
3	600	3
3	601	3
3	602	2
3	603	1
3	604	2
3	605	1
3	606	1
3	607	3
3	608	2
3	609	1
3	610	2
3	611	3
3	612	2
3	613	3
3	614	3
3	615	2
3	616	1
3	617	3
3	618	3
3	619	2
